"Korporat Code","Variant Seller/Vendor/Reference","Variant Seller/Delivery Lead Time","Variant Seller/QC Leadtime in days","Variant Seller/Incoterms"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CT03R1-E","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CT4R0-E","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CT04R1-E","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CT05R1-E","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CT5R0-E","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CRELR0-EACLG","2200020","4","2","DELIVERED DUTY PAID"
"","2200020","4","2","DELIVERED DUTY PAID"
"","2200020","4","2","DELIVERED DUTY PAID"
"","2200020","4","2","DELIVERED DUTY PAID"
"","2200020","4","2","DELIVERED DUTY PAID"
"DUS-CGKR0-W","2200126","4","2","DELIVERED DUTY PAID"
"","2200126","4","2","DELIVERED DUTY PAID"
"","2200126","4","2","DELIVERED DUTY PAID"
"DUS-CLR0-WIMLG","2200037","6","2","DELIVERED DUTY PAID"
"","2200037","6","2","DELIVERED DUTY PAID"
"","2200037","6","2","DELIVERED DUTY PAID"
"","2200037","6","2","DELIVERED DUTY PAID"
"","2200037","6","2","DELIVERED DUTY PAID"
"","2200037","6","2","DELIVERED DUTY PAID"
"","2200037","6","2","DELIVERED DUTY PAID"
"","2200037","6","2","DELIVERED DUTY PAID"
"DUS-CLMRC100-W","2200126","4","2","DELIVERED DUTY PAID"
"","2200126","4","2","DELIVERED DUTY PAID"
"","2200126","4","2","DELIVERED DUTY PAID"
"DUS-CPADCCR0-W","2200126","4","2","DELIVERED DUTY PAID"
"","2200126","4","2","DELIVERED DUTY PAID"
"DUS-CGRPR0-W","2200126","4","2","DELIVERED DUTY PAID"
"","2200126","4","2","DELIVERED DUTY PAID"
"DUS-CPLPBR0-W","2200126","4","2","DELIVERED DUTY PAID"
"","2200126","4","2","DELIVERED DUTY PAID"
"DUS-PSPFR1-W","2200126","4","2","DELIVERED DUTY PAID"
"","2200126","4","2","DELIVERED DUTY PAID"
"DUS-CPSPFRR0-W","2200126","4","2","DELIVERED DUTY PAID"
"","2200126","4","2","DELIVERED DUTY PAID"
"DUS-PSPFR0-W","2200126","4","2","DELIVERED DUTY PAID"
"","2200126","4","2","DELIVERED DUTY PAID"
"DUS-CPRLR0-W","2200126","4","2","DELIVERED DUTY PAID"
"","2200126","4","2","DELIVERED DUTY PAID"
"","2200126","4","2","DELIVERED DUTY PAID"
"DUS-CSAESR0-W","2200072","4","2","DELIVERED DUTY PAID"
"DUS-CTKR1-W","2200126","4","2","DELIVERED DUTY PAID"
"","2200126","4","2","DELIVERED DUTY PAID"
"","2200126","4","2","DELIVERED DUTY PAID"
"DUS-CTKR0-W","2200126","4","2","DELIVERED DUTY PAID"
"DUS-DABWR0-EILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-DMBC02R0-E","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-DMCPR1-E","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-DMLP01R2-E","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"DUS-DMLP02R2-E","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"DUS-DMLPR0-EILG","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-DMLPR1-EILG","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-DABKR3-EILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-DABWR3-EILG","2200037","4","2","DELIVERED DUTY PAID"
"DUS-DFKR1-WILG","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-ECBKR0-EILGE","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ECBWR0-EILGE","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-EDTBR0-WILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-EDTETR1-WILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-EDTFLR1-WILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-EDTHFR0-K","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-EDTIWR0-K","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-EDTINR1-WILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-EDTJR0-WILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-EDTKITR0-K","2200097","4","2","DELIVERED DUTY PAID"
"","2200097","4","2","DELIVERED DUTY PAID"
"","2200097","4","2","DELIVERED DUTY PAID"
"DUS-EDTPSR0-WILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-EDTPCR0-WILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-EDTPRR0-WILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-EDTROR0-K","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-EDTSHR1-WILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-EDTSPR1-WILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-EDTTBR0-K","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-EIMLR0-IP","2200037","20000","2","DELIVERED DUTY PAID"
"","2200037","20000","2","DELIVERED DUTY PAID"
"","2200037","20000","2","DELIVERED DUTY PAID"
"","2200037","20000","2","DELIVERED DUTY PAID"
"","2200037","20000","2","DELIVERED DUTY PAID"
"DUS-EMLCAC08-W","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-EMLCAC09-W","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-EMLCAC10-W","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-ERBSAS30R1-T","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ERBSAS30-T","2200037","6","2","DELIVERED DUTY PAID"
"","2200037","6","2","DELIVERED DUTY PAID"
"","2200037","6","2","DELIVERED DUTY PAID"
"","2200037","6","2","DELIVERED DUTY PAID"
"","2200037","6","2","DELIVERED DUTY PAID"
"","2200037","6","2","DELIVERED DUTY PAID"
"","2200037","6","2","DELIVERED DUTY PAID"
"","2200037","6","2","DELIVERED DUTY PAID"
"","2200037","6","2","DELIVERED DUTY PAID"
"","2200037","6","2","DELIVERED DUTY PAID"
"DUS-ELCP01R1-W","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELCP01R0-WILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELCP02R0-WILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELCP03R0-WILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELCP04R0-WILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELCPR01R0-WILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELCPR02R0-WILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELCPR03R0-WILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELCPR04R0-WILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELCFECR3-WILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELCFLFR2-WILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELFP01R1-WILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELFP01R2-W","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELFP02R1-WILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELFP02R2-W","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELFP03R1-WILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELFP03R2-W","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELFP04R1-WILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELFP04R2-W","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELTWC01R1-WILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELTWC01R2-WILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELTWC01-WILG","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-ELTWC02R1-WILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELTWC02R2-WILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELTWC03R1-WILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELTWC03R2-WILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELTWC04R1-WILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELTWC04R2-WILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELTWCR1R1-WILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELTWCR1R2-WILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELTWCR2R1-WILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELTWCR2R2-WILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELTWCR3R1-WILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELTWCR3R2-WILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELTWCR4R1-WILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ELTWCR4R2-WILG","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-ESFBBLP-WIMLD","2200072","4","2","DELIVERED DUTY PAID"
"","2200072","4","2","DELIVERED DUTY PAID"
"","2200072","4","2","DELIVERED DUTY PAID"
"DUS-EBBCL15C-WILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-EBBCL30C-WILD","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"DUS-EBBCN15C-WILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-EBBCN30C-WILD","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"DUS-ECLT01R1-W","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-ECLT01R0-WACLD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-ECLT02R1-W","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-ECLT02R0-WACLD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-ECLT03R1-W","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-ECLT03R0-WACLD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-EFSLGR1-WACLG","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"DUS-EFSLGR2-W","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"DUS-EFSLGR0-WACLG","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"DUS-EFESLPEGR0-W","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"DUS-EFSLPESR0-W","2200070","6","2","DELIVERED DUTY PAID"
"","2200070","6","2","DELIVERED DUTY PAID"
"","2200070","6","2","DELIVERED DUTY PAID"
"DUS-EFSLSR1-WACLG","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"DUS-EFSLSR2-W","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"DUS-EFSLSR0-WACLG","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"","2200070","4","2","DELIVERED DUTY PAID"
"DUS-ELFPR0-WILG","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-EMLS01R0-W","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","3","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-EMLS02R0-W","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-EMLS03R0-W","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-EMLS04R0-W","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-EMLS05R0-W","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-EMLNGR1-WACLG","2200070","4","2","DELIVERED DUTY PAID"
