Code,Product,Quantity on Hand,Reserved,Available
03839,Emina Bright Stuff Exfoliating Toner 100 ml,2808.0,2808.0,0.0
03994,Wardah Exclusive Two Way Cake 01 Sheer Pink 12 g,3270.0,3270.0,0.0
03995,Wardah Exclusive Two Way Cake 02 Light Beige 12 g,4080.0,4080.0,0.0
03996,Wardah Exclusive Two Way Cake 03 Sandy Beige 12 g,2820.0,2820.0,0.0
03997,Wardah Exclusive Two Way Cake 04 Natural 12 g,3990.0,3990.0,0.0
04051,Instaperfect MATTESETTER Lip Matte Paint 07. DAZZLE 5.5 g,396.0,396.0,0.0
04053,Instaperfect MATTESETTER Lip Matte Paint 09. ICON 5.5 g,132.0,132.0,0.0
04080,MAKE OVER Powerstay Demi-Matte Cover Cushion W33 Honey Beige 15 g Relaunch,48.0,48.0,0.0
04124,MAKE OVER Powerstay 24H Weightless Liquid Foundation C31 Pink Beige 40 ml,25.0,0.0,25.0
04132,MAKE OVER Powerstay 24H Weightless Liquid Foundation W60 Creme Cocoa 40 ml,25.0,0.0,25.0
04133,MAKE OVER Powerstay 24H Weightless Liquid Foundation C62 Rich Cocoa 40 ml,25.0,0.0,25.0
04142,Wardah Exclusive Liquid Foundation 01 Light Beige 20 ml,4396.0,4396.0,0.0
04143,Wardah Exclusive Liquid Foundation 02 Sheer Pink 20 ml,3668.0,3668.0,0.0
04147,Wardah Exclusive Liquid Foundation 05 Coffee Beige 20 ml,840.0,840.0,0.0
04164,Kahf Advancing Beard & Hair Serum 30 ml,480.0,480.0,0.0
04166,Instaperfect QUICKMATTE Loose Powder 43 Creme Sand 9 g,48.0,48.0,0.0
04571,Malaysia Wardah Lightening Hampers Ramadan Untuk Mencerahkan,1066.0,0.0,1066.0
04572,Malaysia Wardah Colorfit Series Hampers,1068.0,0.0,1068.0
04677,Wardah Exclusive Flawless Cover Cushion 02 Honey Beige 15 g,3072.0,3072.0,0.0
04704,Wardah Exclusive Matte Lip Cream 05 Speachless 4g,2304.0,0.0,2304.0
04711,Wardah Exclusive Matte Lip Cream 12 Plum It Up 4g,2448.0,864.0,1584.0
04712,Wardah Exclusive Matte Lip Cream 13 Fruit Punch 4g,3024.0,3024.0,0.0
04717,Wardah Exclusive Matte Lip Cream 18 Saturdate Night 4g,2880.0,2880.0,0.0
