Product Korporat Code,BoM Lines/Product Template/Korporat Code,BoM Lines/Quantity,Product Korporat Kode
L-CUMKORE-BULK/8,ARMO-HD--K,0.0200,L-CUMKORE-BULK
L-CUMKORE-BULK/8,EMU-LPNT-X,0.0200,L-CUMKORE-BULK
L-CUMKORE-BULK/8,SFT-S649-X,0.0300,L-CUMKORE-BULK
L-CUMKORE-BULK/8,WAX-WOW2P-X,0.1100,L-CUMKORE-BULK
L-CUMKORE-BULK/8,SILI-SF15-X,0.0350,L-CUMKORE-BULK
L-CUMKORE-BULK/8,CERE-810-,0.0350,L-CUMKORE-BULK
L-CUMKORE-BULK/8,SALA-99--K,0.2112,L-CUMKORE-BULK
L-CUMKORE-BULK/8,MC3-30-SF,0.0400,L-CUMKORE-BULK
L-CUMKORE-BULK/8,POWD-H53-X,0.0200,L-CUMKORE-BULK
L-CUMKORE-BULK/8,WARN-C19012-DCR6-K,0.0509,L-CUMKORE-BULK
L-CUMKORE-BULK/8,WARN-C19011-R7CL-K,0.0278,L-CUMKORE-BULK
L-CUMKORE-BULK/8,WARN-C338--K,0.0529,L-CUMKORE-BULK
L-CUMKORE-BULK/8,WARN-C394--K,0.0013,L-CUMKORE-BULK
L-CUMKORE-BULK/8,WARN-C196619-R6-K,0.0005,L-CUMKORE-BULK
L-CUMKORE-BULK/8,WARN-ABIO-X,0.0059,L-CUMKORE-BULK
L-CUMKORE-BULK/8,SILI-D9SEB-X,0.3000,L-CUMKORE-BULK
L-CUMKORE-BULK/8,PARF-VMR-X,0.0005,L-CUMKORE-BULK
L-CUMKORE-BULK/8,VITA-DL E-MS,0.0010,L-CUMKORE-BULK
L-CUMKORE-BULK/8,BHT-CRTL-X,0.0010,L-CUMKORE-BULK
L-CUMKORE-BULK/8,SILI-KSP1-X,0.0200,L-CUMKORE-BULK
L-CUMKORE-BULK/8,PEN-PRSVPE-X,0.0080,L-CUMKORE-BULK
L-CUMKORE-BULK/8,PEN-SENSC50-X,0.0040,L-CUMKORE-BULK
L-CUMKORE-BULK/8,EMU-ISST-X,0.0050,L-CUMKORE-BULK
L-CUMKORB-BULK/10,TITA-OTS2CR50-,0.0435,L-CUMKORB-BULK
L-CUMKORB-BULK/10,WARN-COGO--K,0.0593,L-CUMKORB-BULK
L-CUMKORB-BULK/10,WARN-TOA403-KF,0.0296,L-CUMKORB-BULK
L-CUMKORB-BULK/10,WARN-C19012-DCR6-K,0.0232,L-CUMKORB-BULK
L-CUMKORB-BULK/10,WARN-C196619-R6-K,0.0094,L-CUMKORB-BULK
L-CUMKORB-BULK/10,SFT-S649-X,0.0300,L-CUMKORB-BULK
L-CUMKORB-BULK/10,SILI-SF15-X,0.0350,L-CUMKORB-BULK
L-CUMKORB-BULK/10,SILI-D9SEB-X,0.3000,L-CUMKORB-BULK
L-CUMKORB-BULK/10,MC3-30-SF,0.0400,L-CUMKORB-BULK
L-CUMKORB-BULK/10,WAX-WOW2P-X,0.1100,L-CUMKORB-BULK
L-CUMKORB-BULK/10,SALA-99--K,0.1855,L-CUMKORB-BULK
L-CUMKORB-BULK/10,CERE-810-,0.0350,L-CUMKORB-BULK
L-CUMKORB-BULK/10,ARMO-HD--K,0.0200,L-CUMKORB-BULK
L-CUMKORB-BULK/10,PARF-VMR-X,0.0005,L-CUMKORB-BULK
L-CUMKORB-BULK/10,VITA-DL E-MS,0.0010,L-CUMKORB-BULK
L-CUMKORB-BULK/10,PEN-PRSVPE-X,0.0080,L-CUMKORB-BULK
L-CUMKORB-BULK/10,EMU-ISST-X,0.0050,L-CUMKORB-BULK
L-CUMKORB-BULK/10,POWD-H53-X,0.0200,L-CUMKORB-BULK
L-CUMKORB-BULK/10,SILI-KSP1-X,0.0200,L-CUMKORB-BULK
L-CUMKORB-BULK/10,EMU-LPNT-X,0.0200,L-CUMKORB-BULK
L-CUMKORB-BULK/10,BHT-CRTL-X,0.0010,L-CUMKORB-BULK
L-CUMKORB-BULK/10,PEN-SENSC50-X,0.0040,L-CUMKORB-BULK
L-LLW0C9-BULK/77,NIPA-G--K,0.0010,L-LLW0C9-BULK
L-LLW0C9-BULK/77,PARF-VMR-X,0.0005,L-LLW0C9-BULK
L-LLW0C9-BULK/77,NIPA-S--K,0.0010,L-LLW0C9-BULK
L-LLW0C9-BULK/77,BHT-CRTL-X,0.0010,L-LLW0C9-BULK
L-LLW0C9-BULK/77,TITA--3328EW-K,0.0279,L-LLW0C9-BULK
L-LLW0C9-BULK/77,WARN-GZ0075-X,0.0353,L-LLW0C9-BULK
L-LLW0C9-BULK/77,SILI-1202-,0.2324,L-LLW0C9-BULK
L-LLW0C9-BULK/77,FILM-54ID-X,0.0500,L-LLW0C9-BULK
L-LLW0C9-BULK/77,WAX-KHWX6700-X,0.0500,L-LLW0C9-BULK
L-LLW0C9-BULK/77,ARMO-HD--K,0.0336,L-LLW0C9-BULK
L-LLW0C9-BULK/77,CRO1-GTCC-,0.1000,L-LLW0C9-BULK
L-LLW0C9-BULK/77,IPM-CRDSG-X,0.1500,L-LLW0C9-BULK
L-LLW0C9-BULK/77,WAX-WHPRWT-X,0.0070,L-LLW0C9-BULK
L-LLW0C9-BULK/77,POLY-M-MP27-K,0.0100,L-LLW0C9-BULK
L-LLW0C9-BULK/77,MWAX-SP19-X,0.0130,L-LLW0C9-BULK
L-LLW0C9-BULK/77,OIL-OJJBIII-X,0.0200,L-LLW0C9-BULK
L-LLW0C9-BULK/77,WAX-PFRMSW-X,0.0300,L-LLW0C9-BULK
L-LLW0C9-BULK/77,WAX-ABWAX-X,0.0400,L-LLW0C9-BULK
L-LLW0C9-BULK/77,WAX-CW--K,0.0300,L-LLW0C9-BULK
L-LLW0C9-BULK/77,CRO1-ML-,0.0300,L-LLW0C9-BULK
L-LLW0C9-BULK/77,SQUA-AMYR-X,0.0200,L-LLW0C9-BULK
L-LLW0C9-BULK/77,COSM-43V--K,0.0200,L-LLW0C9-BULK
L-LLW0C9-BULK/77,WARN-C338--K,0.0078,L-LLW0C9-BULK
L-LLW0C9-BULK/77,WARN-UNPBRWNL88-X,0.0147,L-LLW0C9-BULK
L-LLW0C9-BULK/77,CRO2-LA-,0.0200,L-LLW0C9-BULK
L-LLW0C9-BULK/77,WARN-CLOG222--K,0.0099,L-LLW0C9-BULK
L-LLW0C9-BULK/77,MICP-M511-X,0.0264,L-LLW0C9-BULK
L-LLW0C9-BULK/77,WARN-C196619-R6-K,0.0185,L-LLW0C9-BULK
MA-MSPB-BULK/FS.RND.W0333-VER.01,CARB-UT21P-X,0.0010,MA-MSPB-BULK
MA-MSPB-BULK/FS.RND.W0333-VER.01,EDT-DSLV-X,0.0010,MA-MSPB-BULK
MA-MSPB-BULK/FS.RND.W0333-VER.01,EXTR-PCTGJ-X,0.0000,MA-MSPB-BULK
MA-MSPB-BULK/FS.RND.W0333-VER.01,XANT---K,0.0025,MA-MSPB-BULK
MA-MSPB-BULK/FS.RND.W0333-VER.01,VITA-DL E-MS,0.0010,MA-MSPB-BULK
MA-MSPB-BULK/FS.RND.W0333-VER.01,TITA--3328EW-K,0.0010,MA-MSPB-BULK
MA-MSPB-BULK/FS.RND.W0333-VER.01,TRI--DOW-K,0.0010,MA-MSPB-BULK
MA-MSPB-BULK/FS.RND.W0333-VER.01,ALAN--AK-K,0.0010,MA-MSPB-BULK
MA-MSPB-BULK/FS.RND.W0333-VER.01,SQUA-PRT-X,0.0050,MA-MSPB-BULK
MA-MSPB-BULK/FS.RND.W0333-VER.01,EXTR-JPBBR-X,0.0000,MA-MSPB-BULK
MA-MSPB-BULK/FS.RND.W0333-VER.01,EXTR-CRNEGN-X,0.0000,MA-MSPB-BULK
MA-MSPB-BULK/FS.RND.W0333-VER.01,PEN-SYMH-X,0.0060,MA-MSPB-BULK
MA-MSPB-BULK/FS.RND.W0333-VER.01,SILI-D2-TSFST-K,0.0050,MA-MSPB-BULK
MA-MSPB-BULK/FS.RND.W0333-VER.01,PARF-PCNDLF-X,0.0001,MA-MSPB-BULK
MA-MSPB-BULK/FS.RND.W0333-VER.01,EKS-FLAC-X,0.0000,MA-MSPB-BULK
MA-MSPB-BULK/FS.RND.W0333-VER.01,VITA-B3PC-X,0.0050,MA-MSPB-BULK
MA-MSPB-BULK/FS.RND.W0333-VER.01,GLYC--ECOS-K,0.0300,MA-MSPB-BULK
MA-MSPB-BULK/FS.RND.W0333-VER.01,AIR-RO--L,0.9154,MA-MSPB-BULK
MA-MSPB-BULK/FS.RND.W0333-VER.01,SOLV-BGKHN-X,0.0200,MA-MSPB-BULK
MA-MSPB-BULK/FS.RND.W0333-VER.01,ARLA-165--K,0.0050,MA-MSPB-BULK
L-CUMKORC-BULK/11,SILI-D9SEB-X,0.3000,L-CUMKORC-BULK
L-CUMKORC-BULK/11,SILI-SF15-X,0.0350,L-CUMKORC-BULK
L-CUMKORC-BULK/11,WARN-C19011-R7CL-K,0.0065,L-CUMKORC-BULK
L-CUMKORC-BULK/11,SFT-S649-X,0.0300,L-CUMKORC-BULK
L-CUMKORC-BULK/11,CERE-810-,0.0350,L-CUMKORC-BULK
L-CUMKORC-BULK/11,EMU-LPNT-X,0.0200,L-CUMKORC-BULK
L-CUMKORC-BULK/11,MC3-30-SF,0.0400,L-CUMKORC-BULK
L-CUMKORC-BULK/11,WAX-WOW2P-X,0.1100,L-CUMKORC-BULK
L-CUMKORC-BULK/11,ARMO-HD--K,0.0200,L-CUMKORC-BULK
L-CUMKORC-BULK/11,WARN-C335138--K,0.0312,L-CUMKORC-BULK
L-CUMKORC-BULK/11,SALA-99--K,0.1837,L-CUMKORC-BULK
L-CUMKORC-BULK/11,WARN-COGO--K,0.0513,L-CUMKORC-BULK
L-CUMKORC-BULK/11,WARN-TOA403-KF,0.0274,L-CUMKORC-BULK
L-CUMKORC-BULK/11,PEN-PRSVPE-X,0.0080,L-CUMKORC-BULK
L-CUMKORC-BULK/11,SILI-KSP1-X,0.0200,L-CUMKORC-BULK
L-CUMKORC-BULK/11,POWD-H53-X,0.0200,L-CUMKORC-BULK
L-CUMKORC-BULK/11,BHT-CRTL-X,0.0010,L-CUMKORC-BULK
L-CUMKORC-BULK/11,PARF-VMR-X,0.0005,L-CUMKORC-BULK
L-CUMKORC-BULK/11,VITA-DL E-MS,0.0010,L-CUMKORC-BULK
L-CUMKORC-BULK/11,PEN-SENSC50-X,0.0040,L-CUMKORC-BULK
L-CUMKORC-BULK/11,EMU-ISST-X,0.0050,L-CUMKORC-BULK
L-CUMKORC-BULK/11,TITA-OTS2CR50-,0.0503,L-CUMKORC-BULK
S-A2-BULK/40,TEXA---K,0.1200,S-A2-BULK
S-A2-BULK/40,TEGO-L7-1--K,0.0500,S-A2-BULK
S-A2-BULK/40,MERQ-MQ550PP-X,0.0215,S-A2-BULK
S-A2-BULK/40,PARF-CAEM1R101-PKG,0.0050,S-A2-BULK
S-A2-BULK/40,KATH---K,0.0005,S-A2-BULK
S-A2-BULK/40,WARN-K-BULK,0.0007,S-A2-BULK
S-A2-BULK/40,WARN-B-BULK,0.0001,S-A2-BULK
S-A2-BULK/40,AIR-RO--L,0.7747,S-A2-BULK
S-A2-BULK/40,GARA-VCNI-X,0.0276,S-A2-BULK
BO-CLCPE-BULK/FS.RND.T0042.00,OIL-OJJBIII-X,0.0006,BO-CLCPE-BULK
BO-CLCPE-BULK/FS.RND.T0042.00,EXTR-ALVGE-X,0.0050,BO-CLCPE-BULK
BO-CLCPE-BULK/FS.RND.T0042.00,SILI-SFE-GE,0.1000,BO-CLCPE-BULK
BO-CLCPE-BULK/FS.RND.T0042.00,IPM-CRDSG-X,0.0500,BO-CLCPE-BULK
BO-CLCPE-BULK/FS.RND.T0042.00,CRLL-4-C-K,0.0060,BO-CLCPE-BULK
BO-CLCPE-BULK/FS.RND.T0042.00,SILI-1202-,0.0150,BO-CLCPE-BULK
BO-CLCPE-BULK/FS.RND.T0042.00,PEN-PRSVPE-X,0.0080,BO-CLCPE-BULK
BO-CLCPE-BULK/FS.RND.T0042.00,GARA-RFS-X,0.0100,BO-CLCPE-BULK
BO-CLCPE-BULK/FS.RND.T0042.00,ALAN--AK-K,0.0010,BO-CLCPE-BULK
BO-CLCPE-BULK/FS.RND.T0042.00,SILI-D5225F-X,0.1500,BO-CLCPE-BULK
BO-CLCPE-BULK/FS.RND.T0042.00,ASAM-A-CAAH-K,0.0025,BO-CLCPE-BULK
BO-CLCPE-BULK/FS.RND.T0042.00,WAX-CTHRFL-X,0.0125,BO-CLCPE-BULK
BO-CLCPE-BULK/FS.RND.T0042.00,PARF-AMSKLG-X,0.0010,BO-CLCPE-BULK
BO-CLCPE-BULK/FS.RND.T0042.00,WARN-K7054J-X,0.0001,BO-CLCPE-BULK
BO-CLCPE-BULK/FS.RND.T0042.00,WARN-UNCO-X,0.0018,BO-CLCPE-BULK
BO-CLCPE-BULK/FS.RND.T0042.00,"BUTY--DAI1,3",0.0200,BO-CLCPE-BULK
BO-CLCPE-BULK/FS.RND.T0042.00,AIR-RO--L,0.5821,BO-CLCPE-BULK
BO-CLCPE-BULK/FS.RND.T0042.00,AGF-9051-X,0.0150,BO-CLCPE-BULK
BO-CLCPE-BULK/FS.RND.T0042.00,SQUA-PRT-X,0.0194,BO-CLCPE-BULK
BO-CLCNB-BULK/FS.RND.T0044.00,WAX-CTHRFL-X,0.0125,BO-CLCNB-BULK
BO-CLCNB-BULK/FS.RND.T0044.00,SILI-1202-,0.0150,BO-CLCNB-BULK
BO-CLCNB-BULK/FS.RND.T0044.00,AGF-9051-X,0.0150,BO-CLCNB-BULK
BO-CLCNB-BULK/FS.RND.T0044.00,SQUA-PRT-X,0.0194,BO-CLCNB-BULK
BO-CLCNB-BULK/FS.RND.T0044.00,GARA-RFS-X,0.0100,BO-CLCNB-BULK
BO-CLCNB-BULK/FS.RND.T0044.00,"BUTY--DAI1,3",0.0200,BO-CLCNB-BULK
BO-CLCNB-BULK/FS.RND.T0044.00,PEN-PRSVPE-X,0.0080,BO-CLCNB-BULK
BO-CLCNB-BULK/FS.RND.T0044.00,CRLL-4-C-K,0.0060,BO-CLCNB-BULK
BO-CLCNB-BULK/FS.RND.T0044.00,ASAM-A-CAAH-K,0.0025,BO-CLCNB-BULK
BO-CLCNB-BULK/FS.RND.T0044.00,ALAN--AK-K,0.0010,BO-CLCNB-BULK
BO-CLCNB-BULK/FS.RND.T0044.00,PARF-AMSKLG-X,0.0010,BO-CLCNB-BULK
BO-CLCNB-BULK/FS.RND.T0044.00,OIL-OJJBIII-X,0.0006,BO-CLCNB-BULK
BO-CLCNB-BULK/FS.RND.T0044.00,TITA-C-STCR5-K,0.0135,BO-CLCNB-BULK
BO-CLCNB-BULK/FS.RND.T0044.00,WARN-K7054J-X,0.0004,BO-CLCNB-BULK
BO-CLCNB-BULK/FS.RND.T0044.00,WARN-UNCO-X,0.0010,BO-CLCNB-BULK
BO-CLCNB-BULK/FS.RND.T0044.00,WARN-BLCK3AS-X,0.0015,BO-CLCNB-BULK
BO-CLCNB-BULK/FS.RND.T0044.00,WARN-YLW3AS-X,0.0040,BO-CLCNB-BULK
BO-CLCNB-BULK/FS.RND.T0044.00,WARN-RED3AS-X,0.0040,BO-CLCNB-BULK
BO-CLCNB-BULK/FS.RND.T0044.00,EXTR-ALVGE-X,0.0050,BO-CLCNB-BULK
BO-CLCNB-BULK/FS.RND.T0044.00,AIR-RO--L,0.5596,BO-CLCNB-BULK
BO-CLCNB-BULK/FS.RND.T0044.00,SILI-SFE-GE,0.1000,BO-CLCNB-BULK
BO-CLCNB-BULK/FS.RND.T0044.00,SILI-D5225F-X,0.1500,BO-CLCNB-BULK
BO-CLCNB-BULK/FS.RND.T0044.00,IPM-CRDSG-X,0.0500,BO-CLCNB-BULK
LT-CR02-BULK/10,WARN-C196619-R6-K,0.0069,LT-CR02-BULK
LT-CR02-BULK/10,WARN-RED6LM4-X,0.0102,LT-CR02-BULK
LT-CR02-BULK/10,TITA-OTS2CR50-,0.0200,LT-CR02-BULK
LT-CR02-BULK/10,SUN-MP-X,0.0800,LT-CR02-BULK
LT-CR02-BULK/10,PURO-IDD-X,0.1706,LT-CR02-BULK
LT-CR02-BULK/10,PARF-VMR-X,0.0001,LT-CR02-BULK
LT-CR02-BULK/10,PEN-PRSVPE-X,0.0080,LT-CR02-BULK
LT-CR02-BULK/10,HAIM-DIS-X,0.0400,LT-CR02-BULK
LT-CR02-BULK/10,BENT-BGVS5PC-X,0.0850,LT-CR02-BULK
LT-CR02-BULK/10,WARN-UNK753-X,0.0015,LT-CR02-BULK
LT-CR02-BULK/10,EMU-ACT-X,0.0200,LT-CR02-BULK
LT-CR02-BULK/10,EMU-VME5-X,0.1000,LT-CR02-BULK
LT-CR02-BULK/10,SILS-034-X,0.0100,LT-CR02-BULK
LT-CR02-BULK/10,WARN-ABIO-X,0.0060,LT-CR02-BULK
LT-CR02-BULK/10,VITA-DL E-MS,0.0020,LT-CR02-BULK
LT-CR02-BULK/10,SILI-ECDC-X,0.2500,LT-CR02-BULK
LT-CR02-BULK/10,EMU-HP30-X,0.0100,LT-CR02-BULK
LT-CR02-BULK/10,OIL-OJJBIII-X,0.0050,LT-CR02-BULK
LT-CR02-BULK/10,EMU-FLRM-X,0.0350,LT-CR02-BULK
LT-CR02-BULK/10,ARMO-HD--K,0.0100,LT-CR02-BULK
LT-CR02-BULK/10,MICA-SYR1F-X,0.0040,LT-CR02-BULK
LT-CR02-BULK/10,EKS-HLE-X,0.0010,LT-CR02-BULK
LT-CR02-BULK/10,SILI-BEL803-X,0.0500,LT-CR02-BULK
LT-CR02-BULK/10,PEN-SENSC50-X,0.0040,LT-CR02-BULK
LT-CR02-BULK/10,EXTR-DB-,0.0005,LT-CR02-BULK
LT-CR02-BULK/10,ALUM-MN10D-X,0.0010,LT-CR02-BULK
LT-CR02-BULK/10,WAX-PFRMSW-X,0.0350,LT-CR02-BULK
LT-CR02-BULK/10,WARN-C338--K,0.0332,LT-CR02-BULK
LT-CR02-BULK/10,OIL-AVSB-X,0.0010,LT-CR02-BULK
LT-CR03-BULK/5,OIL-AVSB-X,0.0010,LT-CR03-BULK
LT-CR03-BULK/5,PEN-SENSC50-X,0.0040,LT-CR03-BULK
LT-CR03-BULK/5,MICA-SYR1F-X,0.0040,LT-CR03-BULK
LT-CR03-BULK/5,ALUM-MN10D-X,0.0010,LT-CR03-BULK
LT-CR03-BULK/5,PEN-PRSVPE-X,0.0080,LT-CR03-BULK
LT-CR03-BULK/5,OIL-OJJBIII-X,0.0050,LT-CR03-BULK
LT-CR03-BULK/5,VITA-DL E-MS,0.0020,LT-CR03-BULK
LT-CR03-BULK/5,BENT-BGVS5PC-X,0.0850,LT-CR03-BULK
LT-CR03-BULK/5,SILI-BEL803-X,0.0500,LT-CR03-BULK
LT-CR03-BULK/5,EKS-HLE-X,0.0010,LT-CR03-BULK
LT-CR03-BULK/5,EMU-VME5-X,0.1000,LT-CR03-BULK
LT-CR03-BULK/5,EMU-FLRM-X,0.0350,LT-CR03-BULK
LT-CR03-BULK/5,ARMO-HD--K,0.0100,LT-CR03-BULK
LT-CR03-BULK/5,EMU-ACT-X,0.0200,LT-CR03-BULK
LT-CR03-BULK/5,PARF-VMR-X,0.0001,LT-CR03-BULK
LT-CR03-BULK/5,EMU-HP30-X,0.0100,LT-CR03-BULK
LT-CR03-BULK/5,WARN-UNK753-X,0.0015,LT-CR03-BULK
LT-CR03-BULK/5,EXTR-DB-,0.0005,LT-CR03-BULK
LT-CR03-BULK/5,HAIM-DIS-X,0.0400,LT-CR03-BULK
LT-CR03-BULK/5,WARN-C338--K,0.0449,LT-CR03-BULK
LT-CR03-BULK/5,TITA-OTS2CR50-,0.0020,LT-CR03-BULK
LT-CR03-BULK/5,SILI-ECDC-X,0.2500,LT-CR03-BULK
LT-CR03-BULK/5,SUN-MP-X,0.0800,LT-CR03-BULK
LT-CR03-BULK/5,SILS-034-X,0.0100,LT-CR03-BULK
LT-CR03-BULK/5,PURO-IDD-X,0.1814,LT-CR03-BULK
